TransactionID,CustomerID,CustomerName,TransactionType,Amount,Currency,Channel,Date,Status
TXN000780,CUST125,Customer_100,Bill Payment,1096.14,NGN,USSD,2026-04-29 13:00:00,Failed
TXN000781,CUST124,Customer_129,Deposit,1323.98,NGN,ATM,2026-01-14 09:00:00,Failed
TXN000782,CUST121,Customer_148,Withdrawal,1008.06,NGN,ATM,2026-05-20 05:00:00,Pending
TXN000783,CUST126,Customer_102,Bill Payment,390.97,EUR,USSD,2026-04-18 22:00:00,Successful
TXN000784,CUST148,Customer_144,Deposit,1013.54,NGN,Web Portal,2026-02-03 08:00:00,Successful
TXN000785,CUST112,Customer_113,Transfer,448.61,NGN,Web Portal,2026-01-10 16:00:00,Successful
TXN000786,CUST132,Customer_129,Bill Payment,1079.05,NGN,Web Portal,2026-05-25 02:00:00,Successful
TXN000787,CUST133,Customer_149,Bill Payment,1431.28,EUR,Mobile App,2026-04-25 00:00:00,Successful
TXN000788,CUST140,Customer_103,Transfer,1083.48,NGN,USSD,2026-01-12 06:00:00,Pending
TXN000789,CUST134,Customer_117,Transfer,1295.01,NGN,Web Portal,2026-01-04 09:00:00,Failed
TXN000790,CUST100,Customer_136,Bill Payment,8.15,USD,ATM,2026-05-21 01:00:00,Failed
TXN000791,CUST120,Customer_124,Transfer,1077.77,NGN,POS Terminal,2026-04-16 20:00:00,Pending
TXN000792,CUST147,Customer_147,Withdrawal,1245.23,USD,POS Terminal,2026-05-01 03:00:00,Successful
TXN000793,CUST105,Customer_100,Withdrawal,65.64,NGN,Web Portal,2026-03-23 04:00:00,Pending
TXN000794,CUST127,Customer_145,Withdrawal,1308.04,EUR,POS Terminal,2026-01-19 01:00:00,Successful
TXN000795,CUST116,Customer_114,Bill Payment,388.76,NGN,POS Terminal,2026-01-12 16:00:00,Failed
TXN000796,CUST104,Customer_108,Transfer,999.61,NGN,Mobile App,2026-03-15 01:00:00,Successful
TXN000797,CUST130,Customer_114,Transfer,1201.53,NGN,ATM,2026-01-06 07:00:00,Successful
TXN000798,CUST104,Customer_148,Deposit,995.68,NGN,ATM,2026-05-05 18:00:00,Successful
TXN000799,CUST137,Customer_123,Deposit,142.97,NGN,Mobile App,2026-01-11 11:00:00,Pending
TXN000800,CUST102,Customer_103,Transfer,896.5,USD,Mobile App,2026-03-14 01:00:00,Successful
TXN000801,CUST122,Customer_111,Transfer,826.63,USD,POS Terminal,2026-01-08 10:00:00,Failed
TXN000802,CUST136,Customer_136,Transfer,1350.98,NGN,USSD,2026-05-04 20:00:00,Successful
TXN000803,CUST136,Customer_136,Bill Payment,609.34,USD,POS Terminal,2026-01-10 20:00:00,Successful
TXN000804,CUST109,Customer_142,Transfer,485.02,NGN,Mobile App,2026-04-22 07:00:00,Successful
TXN000805,CUST109,Customer_105,Deposit,1126.03,NGN,ATM,2026-02-05 09:00:00,Successful
TXN000806,CUST118,Customer_138,Bill Payment,621.95,NGN,POS Terminal,2026-01-14 15:00:00,Successful
TXN000807,CUST116,Customer_145,Transfer,970.91,NGN,USSD,2026-03-27 20:00:00,Successful
TXN000808,CUST120,Customer_123,Deposit,971.44,NGN,POS Terminal,2026-02-19 06:00:00,Failed
TXN000809,CUST113,Customer_110,Bill Payment,1332.62,NGN,Web Portal,2026-01-20 23:00:00,Successful
TXN000810,CUST108,Customer_112,Transfer,900.05,EUR,POS Terminal,2026-03-28 06:00:00,Successful
TXN000811,CUST145,Customer_133,Transfer,755.72,NGN,Mobile App,2026-05-17 00:00:00,Successful
TXN000812,CUST100,Customer_124,Transfer,212.61,USD,ATM,2026-06-03 05:00:00,Successful
TXN000813,CUST144,Customer_106,Bill Payment,178.03,NGN,ATM,2026-02-07 21:00:00,Successful
TXN000814,CUST112,Customer_103,Deposit,235.71,NGN,Mobile App,2026-02-13 21:00:00,Pending
TXN000815,CUST103,Customer_107,Deposit,261.91,NGN,Web Portal,2026-02-13 09:00:00,Successful
TXN000816,CUST100,Customer_119,Withdrawal,958.63,USD,Mobile App,2026-04-29 05:00:00,Failed
TXN000817,CUST148,Customer_128,Transfer,1112.77,NGN,POS Terminal,2026-05-25 18:00:00,Failed
TXN000818,CUST139,Customer_144,Withdrawal,797.34,NGN,Mobile App,2026-02-07 23:00:00,Pending
TXN000819,CUST131,Customer_145,Withdrawal,1244.38,NGN,Mobile App,2026-02-20 09:00:00,Failed
TXN000820,CUST133,Customer_109,Deposit,1486.94,NGN,Web Portal,2026-04-30 07:00:00,Successful
TXN000821,CUST127,Customer_142,Bill Payment,1230.92,NGN,POS Terminal,2026-05-29 23:00:00,Pending
TXN000822,CUST130,Customer_133,Bill Payment,1043.85,NGN,USSD,2026-03-11 20:00:00,Successful
TXN000823,CUST107,Customer_125,Deposit,801.08,NGN,USSD,2026-02-26 06:00:00,Successful
TXN000824,CUST138,Customer_140,Bill Payment,676.04,NGN,ATM,2026-02-02 17:00:00,Successful
TXN000825,CUST125,Customer_148,Withdrawal,131.17,NGN,Mobile App,2026-02-26 19:00:00,Successful
TXN000826,CUST133,Customer_102,Transfer,602.06,NGN,ATM,2026-04-06 11:00:00,Successful
TXN000827,CUST102,Customer_105,Deposit,1365.65,NGN,Web Portal,2026-02-17 09:00:00,Successful
TXN000828,CUST149,Customer_104,Transfer,1212.99,NGN,USSD,2026-01-27 09:00:00,Pending
TXN000829,CUST111,Customer_104,Bill Payment,328.0,USD,Mobile App,2026-04-20 19:00:00,Pending
TXN000830,CUST100,Customer_146,Transfer,702.58,NGN,Web Portal,2026-06-19 09:00:00,Successful
TXN000831,CUST143,Customer_122,Bill Payment,1226.0,NGN,Web Portal,2026-01-26 10:00:00,Successful
TXN000832,CUST104,Customer_148,Bill Payment,105.74,NGN,Mobile App,2026-01-23 01:00:00,Successful
TXN000833,CUST129,Customer_108,Withdrawal,584.15,NGN,Web Portal,2026-02-26 19:00:00,Successful
TXN000834,CUST129,Customer_134,Bill Payment,1278.5,NGN,Mobile App,2026-05-06 22:00:00,Failed
TXN000835,CUST116,Customer_119,Withdrawal,608.83,NGN,Mobile App,2026-01-31 06:00:00,Failed
TXN000836,CUST147,Customer_148,Withdrawal,121.03,NGN,POS Terminal,2026-02-02 20:00:00,Successful
TXN000837,CUST146,Customer_141,Withdrawal,816.09,USD,ATM,2026-01-02 17:00:00,Successful
TXN000838,CUST122,Customer_134,Deposit,1293.31,NGN,Web Portal,2026-06-24 00:00:00,Successful
TXN000839,CUST114,Customer_149,Deposit,887.48,NGN,Web Portal,2026-03-25 02:00:00,Pending
TXN000840,CUST136,Customer_117,Bill Payment,343.29,NGN,POS Terminal,2026-06-28 17:00:00,Pending
TXN000841,,Customer_116,Withdrawal,579.44,NGN,POS Terminal,2026-05-26 13:00:00,Successful
TXN000842,CUST113,Customer_123,Deposit,677.93,NGN,POS Terminal,2026-03-29 07:00:00,Successful
TXN000843,CUST101,Customer_102,Withdrawal,871.0,NGN,USSD,2026-05-05 11:00:00,Successful
TXN000844,CUST110,Customer_131,Transfer,1140.23,NGN,USSD,2026-02-22 09:00:00,Pending
TXN000845,CUST138,Customer_134,Transfer,152.82,NGN,USSD,2026-03-28 19:00:00,Pending
TXN000846,CUST137,Customer_137,Transfer,1335.03,NGN,Mobile App,2026-06-26 10:00:00,Failed
TXN000847,CUST133,Customer_112,Bill Payment,23.4,NGN,Web Portal,2026-06-13 00:00:00,Successful
TXN000848,CUST137,Customer_146,Withdrawal,558.23,NGN,ATM,2026-06-24 12:00:00,Successful
TXN000849,CUST149,Customer_124,Transfer,45.99,NGN,Mobile App,2026-02-09 03:00:00,Successful
TXN000850,CUST133,Customer_108,Deposit,592.5,EUR,Web Portal,2026-02-11 18:00:00,Successful
